,location,target,type,quantile,forecast_date,target_end_date,value
79,US,1 wk ahead cum death,quantile,0.8,2020-06-21,2020-06-27,123887
80,US,1 wk ahead cum death,quantile,0.85,2020-06-21,2020-06-27,123912
81,US,1 wk ahead cum death,quantile,0.9,2020-06-21,2020-06-27,123939
82,US,1 wk ahead cum death,quantile,0.95,2020-06-21,2020-06-27,123973
83,US,1 wk ahead cum death,quantile,0.975,2020-06-21,2020-06-27,123999
84,US,1 wk ahead cum death,quantile,0.99,2020-06-21,2020-06-27,124032
85,US,1 wk ahead inc death,quantile,0.01,2020-06-21,2020-06-27,3997
86,US,1 wk ahead inc death,quantile,0.025,2020-06-21,2020-06-27,4027
87,US,1 wk ahead inc death,quantile,0.05,2020-06-21,2020-06-27,4056
88,US,1 wk ahead inc death,quantile,0.1,2020-06-21,2020-06-27,4092
89,US,1 wk ahead inc death,quantile,0.15,2020-06-21,2020-06-27,4118
90,US,1 wk ahead inc death,quantile,0.2,2020-06-21,2020-06-27,4143
91,US,1 wk ahead inc death,quantile,0.25,2020-06-21,2020-06-27,4173
92,US,1 wk ahead inc death,quantile,0.3,2020-06-21,2020-06-27,4214
93,US,1 wk ahead inc death,quantile,0.35,2020-06-21,2020-06-27,4400
94,US,1 wk ahead inc death,quantile,0.4,2020-06-21,2020-06-27,4465
95,US,1 wk ahead inc death,quantile,0.45,2020-06-21,2020-06-27,4507
96,US,1 wk ahead inc death,quantile,0.5,2020-06-21,2020-06-27,4538
97,US,1 wk ahead inc death,quantile,0.55,2020-06-21,2020-06-27,4570
98,US,1 wk ahead inc death,quantile,0.6,2020-06-21,2020-06-27,4606
99,US,1 wk ahead inc death,quantile,0.65,2020-06-21,2020-06-27,4672
100,US,1 wk ahead inc death,quantile,0.7,2020-06-21,2020-06-27,4829
101,US,1 wk ahead inc death,quantile,0.75,2020-06-21,2020-06-27,4871
102,US,1 wk ahead inc death,quantile,0.8,2020-06-21,2020-06-27,4904
103,US,1 wk ahead inc death,quantile,0.85,2020-06-21,2020-06-27,4933
104,US,1 wk ahead inc death,quantile,0.9,2020-06-21,2020-06-27,4962
105,US,1 wk ahead inc death,quantile,0.95,2020-06-21,2020-06-27,4999
106,US,1 wk ahead inc death,quantile,0.975,2020-06-21,2020-06-27,5028
107,US,1 wk ahead inc death,quantile,0.99,2020-06-21,2020-06-27,5065
108,US,2 day ahead cum death,quantile,0.01,2020-06-21,2020-06-23,121068
109,US,2 day ahead cum death,quantile,0.025,2020-06-21,2020-06-23,121083
110,US,2 day ahead cum death,quantile,0.05,2020-06-21,2020-06-23,121098
111,US,2 day ahead cum death,quantile,0.1,2020-06-21,2020-06-23,121117
112,US,2 day ahead cum death,quantile,0.15,2020-06-21,2020-06-23,121132
113,US,2 day ahead cum death,quantile,0.2,2020-06-21,2020-06-23,121144
114,US,2 day ahead cum death,quantile,0.25,2020-06-21,2020-06-23,121157
115,US,2 day ahead cum death,quantile,0.3,2020-06-21,2020-06-23,121172
116,US,2 day ahead cum death,quantile,0.35,2020-06-21,2020-06-23,121189
117,US,2 day ahead cum death,quantile,0.4,2020-06-21,2020-06-23,121202
118,US,2 day ahead cum death,quantile,0.45,2020-06-21,2020-06-23,121214
119,US,2 day ahead cum death,quantile,0.5,2020-06-21,2020-06-23,121224
120,US,2 day ahead cum death,quantile,0.55,2020-06-21,2020-06-23,121233
121,US,2 day ahead cum death,quantile,0.6,2020-06-21,2020-06-23,121241
122,US,2 day ahead cum death,quantile,0.65,2020-06-21,2020-06-23,121249
123,US,2 day ahead cum death,quantile,0.7,2020-06-21,2020-06-23,121257
124,US,2 day ahead cum death,quantile,0.75,2020-06-21,2020-06-23,121265
125,US,2 day ahead cum death,quantile,0.8,2020-06-21,2020-06-23,121274
126,US,2 day ahead cum death,quantile,0.85,2020-06-21,2020-06-23,121282
127,US,2 day ahead cum death,quantile,0.9,2020-06-21,2020-06-23,121294
128,US,2 day ahead cum death,quantile,0.95,2020-06-21,2020-06-23,121311
129,US,2 day ahead cum death,quantile,0.975,2020-06-21,2020-06-23,121326
130,US,2 day ahead cum death,quantile,0.99,2020-06-21,2020-06-23,121343
131,US,2 day ahead inc death,quantile,0.01,2020-06-21,2020-06-23,531
132,US,2 day ahead inc death,quantile,0.025,2020-06-21,2020-06-23,543
133,US,2 day ahead inc death,quantile,0.05,2020-06-21,2020-06-23,553
134,US,2 day ahead inc death,quantile,0.1,2020-06-21,2020-06-23,565
135,US,2 day ahead inc death,quantile,0.15,2020-06-21,2020-06-23,575
136,US,2 day ahead inc death,quantile,0.2,2020-06-21,2020-06-23,582
137,US,2 day ahead inc death,quantile,0.25,2020-06-21,2020-06-23,590
138,US,2 day ahead inc death,quantile,0.3,2020-06-21,2020-06-23,597
139,US,2 day ahead inc death,quantile,0.35,2020-06-21,2020-06-23,604
140,US,2 day ahead inc death,quantile,0.4,2020-06-21,2020-06-23,610
141,US,2 day ahead inc death,quantile,0.45,2020-06-21,2020-06-23,617
142,US,2 day ahead inc death,quantile,0.5,2020-06-21,2020-06-23,623
143,US,2 day ahead inc death,quantile,0.55,2020-06-21,2020-06-23,628
144,US,2 day ahead inc death,quantile,0.6,2020-06-21,2020-06-23,634
145,US,2 day ahead inc death,quantile,0.65,2020-06-21,2020-06-23,639
146,US,2 day ahead inc death,quantile,0.7,2020-06-21,2020-06-23,644
147,US,2 day ahead inc death,quantile,0.75,2020-06-21,2020-06-23,649
148,US,2 day ahead inc death,quantile,0.8,2020-06-21,2020-06-23,655
149,US,2 day ahead inc death,quantile,0.85,2020-06-21,2020-06-23,662
150,US,2 day ahead inc death,quantile,0.9,2020-06-21,2020-06-23,671
151,US,2 day ahead inc death,quantile,0.95,2020-06-21,2020-06-23,683
152,US,2 day ahead inc death,quantile,0.975,2020-06-21,2020-06-23,693
153,US,2 day ahead inc death,quantile,0.99,2020-06-21,2020-06-23,704
154,US,3 day ahead cum death,quantile,0.01,2020-06-21,2020-06-24,121619
155,US,3 day ahead cum death,quantile,0.025,2020-06-21,2020-06-24,121638
156,US,3 day ahead cum death,quantile,0.05,2020-06-21,2020-06-24,121658
157,US,3 day ahead cum death,quantile,0.1,2020-06-21,2020-06-24,121681
158,US,3 day ahead cum death,quantile,0.15,2020-06-21,2020-06-24,121699
159,US,3 day ahead cum death,quantile,0.2,2020-06-21,2020-06-24,121715
160,US,3 day ahead cum death,quantile,0.25,2020-06-21,2020-06-24,121733
161,US,3 day ahead cum death,quantile,0.3,2020-06-21,2020-06-24,121757
162,US,3 day ahead cum death,quantile,0.35,2020-06-21,2020-06-24,121791
163,US,3 day ahead cum death,quantile,0.4,2020-06-21,2020-06-24,121819
164,US,3 day ahead cum death,quantile,0.45,2020-06-21,2020-06-24,121838
165,US,3 day ahead cum death,quantile,0.5,2020-06-21,2020-06-24,121851
166,US,3 day ahead cum death,quantile,0.55,2020-06-21,2020-06-24,121862
167,US,3 day ahead cum death,quantile,0.6,2020-06-21,2020-06-24,121873
168,US,3 day ahead cum death,quantile,0.65,2020-06-21,2020-06-24,121883
169,US,3 day ahead cum death,quantile,0.7,2020-06-21,2020-06-24,121893
170,US,3 day ahead cum death,quantile,0.75,2020-06-21,2020-06-24,121903
171,US,3 day ahead cum death,quantile,0.8,2020-06-21,2020-06-24,121913
172,US,3 day ahead cum death,quantile,0.85,2020-06-21,2020-06-24,121924
173,US,3 day ahead cum death,quantile,0.9,2020-06-21,2020-06-24,121938
174,US,3 day ahead cum death,quantile,0.95,2020-06-21,2020-06-24,121959
175,US,3 day ahead cum death,quantile,0.975,2020-06-21,2020-06-24,121978
176,US,3 day ahead cum death,quantile,0.99,2020-06-21,2020-06-24,121998
177,US,3 day ahead inc death,quantile,0.01,2020-06-21,2020-06-24,521
178,US,3 day ahead inc death,quantile,0.025,2020-06-21,2020-06-24,531
179,US,3 day ahead inc death,quantile,0.05,2020-06-21,2020-06-24,541
180,US,3 day ahead inc death,quantile,0.1,2020-06-21,2020-06-24,554
181,US,3 day ahead inc death,quantile,0.15,2020-06-21,2020-06-24,563
182,US,3 day ahead inc death,quantile,0.2,2020-06-21,2020-06-24,572
183,US,3 day ahead inc death,quantile,0.25,2020-06-21,2020-06-24,579
184,US,3 day ahead inc death,quantile,0.3,2020-06-21,2020-06-24,586
185,US,3 day ahead inc death,quantile,0.35,2020-06-21,2020-06-24,594
186,US,3 day ahead inc death,quantile,0.4,2020-06-21,2020-06-24,601
187,US,3 day ahead inc death,quantile,0.45,2020-06-21,2020-06-24,608
188,US,3 day ahead inc death,quantile,0.5,2020-06-21,2020-06-24,614
189,US,3 day ahead inc death,quantile,0.55,2020-06-21,2020-06-24,620
190,US,3 day ahead inc death,quantile,0.6,2020-06-21,2020-06-24,626
191,US,3 day ahead inc death,quantile,0.65,2020-06-21,2020-06-24,632
192,US,3 day ahead inc death,quantile,0.7,2020-06-21,2020-06-24,638
193,US,3 day ahead inc death,quantile,0.75,2020-06-21,2020-06-24,644
194,US,3 day ahead inc death,quantile,0.8,2020-06-21,2020-06-24,650
195,US,3 day ahead inc death,quantile,0.85,2020-06-21,2020-06-24,658
196,US,3 day ahead inc death,quantile,0.9,2020-06-21,2020-06-24,666
197,US,3 day ahead inc death,quantile,0.95,2020-06-21,2020-06-24,678
198,US,3 day ahead inc death,quantile,0.975,2020-06-21,2020-06-24,687
199,US,3 day ahead inc death,quantile,0.99,2020-06-21,2020-06-24,698
200,US,4 day ahead cum death,quantile,0.01,2020-06-21,2020-06-25,122164
201,US,4 day ahead cum death,quantile,0.025,2020-06-21,2020-06-25,122183
202,US,4 day ahead cum death,quantile,0.05,2020-06-21,2020-06-25,122206
203,US,4 day ahead cum death,quantile,0.1,2020-06-21,2020-06-25,122232
204,US,4 day ahead cum death,quantile,0.15,2020-06-21,2020-06-25,122253
205,US,4 day ahead cum death,quantile,0.2,2020-06-21,2020-06-25,122273
206,US,4 day ahead cum death,quantile,0.25,2020-06-21,2020-06-25,122293
207,US,4 day ahead cum death,quantile,0.3,2020-06-21,2020-06-25,122324
208,US,4 day ahead cum death,quantile,0.35,2020-06-21,2020-06-25,122386
209,US,4 day ahead cum death,quantile,0.4,2020-06-21,2020-06-25,122428
210,US,4 day ahead cum death,quantile,0.45,2020-06-21,2020-06-25,122451
211,US,4 day ahead cum death,quantile,0.5,2020-06-21,2020-06-25,122470
212,US,4 day ahead cum death,quantile,0.55,2020-06-21,2020-06-25,122486
213,US,4 day ahead cum death,quantile,0.6,2020-06-21,2020-06-25,122499
214,US,4 day ahead cum death,quantile,0.65,2020-06-21,2020-06-25,122512
215,US,4 day ahead cum death,quantile,0.7,2020-06-21,2020-06-25,122524
216,US,4 day ahead cum death,quantile,0.75,2020-06-21,2020-06-25,122538
217,US,4 day ahead cum death,quantile,0.8,2020-06-21,2020-06-25,122551
218,US,4 day ahead cum death,quantile,0.85,2020-06-21,2020-06-25,122565
219,US,4 day ahead cum death,quantile,0.9,2020-06-21,2020-06-25,122582
220,US,4 day ahead cum death,quantile,0.95,2020-06-21,2020-06-25,122606
221,US,4 day ahead cum death,quantile,0.975,2020-06-21,2020-06-25,122627
222,US,4 day ahead cum death,quantile,0.99,2020-06-21,2020-06-25,122649
223,US,4 day ahead inc death,quantile,0.01,2020-06-21,2020-06-25,505
224,US,4 day ahead inc death,quantile,0.025,2020-06-21,2020-06-25,518
225,US,4 day ahead inc death,quantile,0.05,2020-06-21,2020-06-25,528
226,US,4 day ahead inc death,quantile,0.1,2020-06-21,2020-06-25,542
227,US,4 day ahead inc death,quantile,0.15,2020-06-21,2020-06-25,551
228,US,4 day ahead inc death,quantile,0.2,2020-06-21,2020-06-25,558
229,US,4 day ahead inc death,quantile,0.25,2020-06-21,2020-06-25,566
230,US,4 day ahead inc death,quantile,0.3,2020-06-21,2020-06-25,574
231,US,4 day ahead inc death,quantile,0.35,2020-06-21,2020-06-25,582
232,US,4 day ahead inc death,quantile,0.4,2020-06-21,2020-06-25,590
233,US,4 day ahead inc death,quantile,0.45,2020-06-21,2020-06-25,599
234,US,4 day ahead inc death,quantile,0.5,2020-06-21,2020-06-25,607
235,US,4 day ahead inc death,quantile,0.55,2020-06-21,2020-06-25,614
236,US,4 day ahead inc death,quantile,0.6,2020-06-21,2020-06-25,622
237,US,4 day ahead inc death,quantile,0.65,2020-06-21,2020-06-25,628
238,US,4 day ahead inc death,quantile,0.7,2020-06-21,2020-06-25,635
239,US,4 day ahead inc death,quantile,0.75,2020-06-21,2020-06-25,641
240,US,4 day ahead inc death,quantile,0.8,2020-06-21,2020-06-25,648
241,US,4 day ahead inc death,quantile,0.85,2020-06-21,2020-06-25,656
242,US,4 day ahead inc death,quantile,0.9,2020-06-21,2020-06-25,665
243,US,4 day ahead inc death,quantile,0.95,2020-06-21,2020-06-25,677
244,US,4 day ahead inc death,quantile,0.975,2020-06-21,2020-06-25,687
245,US,4 day ahead inc death,quantile,0.99,2020-06-21,2020-06-25,699
246,US,5 day ahead cum death,quantile,0.01,2020-06-21,2020-06-26,122692
247,US,5 day ahead cum death,quantile,0.025,2020-06-21,2020-06-26,122718
248,US,5 day ahead cum death,quantile,0.05,2020-06-21,2020-06-26,122742
249,US,5 day ahead cum death,quantile,0.1,2020-06-21,2020-06-26,122771
250,US,5 day ahead cum death,quantile,0.15,2020-06-21,2020-06-26,122795
251,US,5 day ahead cum death,quantile,0.2,2020-06-21,2020-06-26,122815
252,US,5 day ahead cum death,quantile,0.25,2020-06-21,2020-06-26,122841
253,US,5 day ahead cum death,quantile,0.3,2020-06-21,2020-06-26,122875
254,US,5 day ahead cum death,quantile,0.35,2020-06-21,2020-06-26,122972
255,US,5 day ahead cum death,quantile,0.4,2020-06-21,2020-06-26,123024
256,US,5 day ahead cum death,quantile,0.45,2020-06-21,2020-06-26,123056
257,US,5 day ahead cum death,quantile,0.5,2020-06-21,2020-06-26,123081
258,US,5 day ahead cum death,quantile,0.55,2020-06-21,2020-06-26,123104
259,US,5 day ahead cum death,quantile,0.6,2020-06-21,2020-06-26,123124
260,US,5 day ahead cum death,quantile,0.65,2020-06-21,2020-06-26,123144
261,US,5 day ahead cum death,quantile,0.7,2020-06-21,2020-06-26,123162
262,US,5 day ahead cum death,quantile,0.75,2020-06-21,2020-06-26,123182
263,US,5 day ahead cum death,quantile,0.8,2020-06-21,2020-06-26,123200
264,US,5 day ahead cum death,quantile,0.85,2020-06-21,2020-06-26,123219
265,US,5 day ahead cum death,quantile,0.9,2020-06-21,2020-06-26,123242
266,US,5 day ahead cum death,quantile,0.95,2020-06-21,2020-06-26,123272
267,US,5 day ahead cum death,quantile,0.975,2020-06-21,2020-06-26,123295
268,US,5 day ahead cum death,quantile,0.99,2020-06-21,2020-06-26,123321
269,US,5 day ahead inc death,quantile,0.01,2020-06-21,2020-06-26,494
270,US,5 day ahead inc death,quantile,0.025,2020-06-21,2020-06-26,505
271,US,5 day ahead inc death,quantile,0.05,2020-06-21,2020-06-26,515
272,US,5 day ahead inc death,quantile,0.1,2020-06-21,2020-06-26,527
273,US,5 day ahead inc death,quantile,0.15,2020-06-21,2020-06-26,537
274,US,5 day ahead inc death,quantile,0.2,2020-06-21,2020-06-26,545
275,US,5 day ahead inc death,quantile,0.25,2020-06-21,2020-06-26,554
276,US,5 day ahead inc death,quantile,0.3,2020-06-21,2020-06-26,563
277,US,5 day ahead inc death,quantile,0.35,2020-06-21,2020-06-26,572
278,US,5 day ahead inc death,quantile,0.4,2020-06-21,2020-06-26,581
279,US,5 day ahead inc death,quantile,0.45,2020-06-21,2020-06-26,591
280,US,5 day ahead inc death,quantile,0.5,2020-06-21,2020-06-26,600
281,US,5 day ahead inc death,quantile,0.55,2020-06-21,2020-06-26,611
282,US,5 day ahead inc death,quantile,0.6,2020-06-21,2020-06-26,621
283,US,5 day ahead inc death,quantile,0.65,2020-06-21,2020-06-26,631
284,US,5 day ahead inc death,quantile,0.7,2020-06-21,2020-06-26,640
285,US,5 day ahead inc death,quantile,0.75,2020-06-21,2020-06-26,649
286,US,5 day ahead inc death,quantile,0.8,2020-06-21,2020-06-26,658
287,US,5 day ahead inc death,quantile,0.85,2020-06-21,2020-06-26,667
288,US,5 day ahead inc death,quantile,0.9,2020-06-21,2020-06-26,678
289,US,5 day ahead inc death,quantile,0.95,2020-06-21,2020-06-26,691
290,US,5 day ahead inc death,quantile,0.975,2020-06-21,2020-06-26,704
291,US,5 day ahead inc death,quantile,0.99,2020-06-21,2020-06-26,716
292,US,6 day ahead cum death,quantile,0.01,2020-06-21,2020-06-27,123209
293,US,6 day ahead cum death,quantile,0.025,2020-06-21,2020-06-27,123241
294,US,6 day ahead cum death,quantile,0.05,2020-06-21,2020-06-27,123267
295,US,6 day ahead cum death,quantile,0.1,2020-06-21,2020-06-27,123299
296,US,6 day ahead cum death,quantile,0.15,2020-06-21,2020-06-27,123321
297,US,6 day ahead cum death,quantile,0.2,2020-06-21,2020-06-27,123345
298,US,6 day ahead cum death,quantile,0.25,2020-06-21,2020-06-27,123373
299,US,6 day ahead cum death,quantile,0.3,2020-06-21,2020-06-27,123411
300,US,6 day ahead cum death,quantile,0.35,2020-06-21,2020-06-27,123550
301,US,6 day ahead cum death,quantile,0.4,2020-06-21,2020-06-27,123611
302,US,6 day ahead cum death,quantile,0.45,2020-06-21,2020-06-27,123648
303,US,6 day ahead cum death,quantile,0.5,2020-06-21,2020-06-27,123678
304,US,6 day ahead cum death,quantile,0.55,2020-06-21,2020-06-27,123705
305,US,6 day ahead cum death,quantile,0.6,2020-06-21,2020-06-27,123738
306,US,6 day ahead cum death,quantile,0.65,2020-06-21,2020-06-27,123782
307,US,6 day ahead cum death,quantile,0.7,2020-06-21,2020-06-27,123826
308,US,6 day ahead cum death,quantile,0.75,2020-06-21,2020-06-27,123859
309,US,6 day ahead cum death,quantile,0.8,2020-06-21,2020-06-27,123887
310,US,6 day ahead cum death,quantile,0.85,2020-06-21,2020-06-27,123912
311,US,6 day ahead cum death,quantile,0.9,2020-06-21,2020-06-27,123939
312,US,6 day ahead cum death,quantile,0.95,2020-06-21,2020-06-27,123973
313,US,6 day ahead cum death,quantile,0.975,2020-06-21,2020-06-27,123999
314,US,6 day ahead cum death,quantile,0.99,2020-06-21,2020-06-27,124032
315,US,6 day ahead inc death,quantile,0.01,2020-06-21,2020-06-27,481
316,US,6 day ahead inc death,quantile,0.025,2020-06-21,2020-06-27,492
317,US,6 day ahead inc death,quantile,0.05,2020-06-21,2020-06-27,502
318,US,6 day ahead inc death,quantile,0.1,2020-06-21,2020-06-27,515
319,US,6 day ahead inc death,quantile,0.15,2020-06-21,2020-06-27,524
320,US,6 day ahead inc death,quantile,0.2,2020-06-21,2020-06-27,533
321,US,6 day ahead inc death,quantile,0.25,2020-06-21,2020-06-27,541
322,US,6 day ahead inc death,quantile,0.3,2020-06-21,2020-06-27,550
323,US,6 day ahead inc death,quantile,0.35,2020-06-21,2020-06-27,560
324,US,6 day ahead inc death,quantile,0.4,2020-06-21,2020-06-27,570
325,US,6 day ahead inc death,quantile,0.45,2020-06-21,2020-06-27,581
326,US,6 day ahead inc death,quantile,0.5,2020-06-21,2020-06-27,592
327,US,6 day ahead inc death,quantile,0.55,2020-06-21,2020-06-27,604
328,US,6 day ahead inc death,quantile,0.6,2020-06-21,2020-06-27,618
329,US,6 day ahead inc death,quantile,0.65,2020-06-21,2020-06-27,640
330,US,6 day ahead inc death,quantile,0.7,2020-06-21,2020-06-27,661
331,US,6 day ahead inc death,quantile,0.75,2020-06-21,2020-06-27,677
332,US,6 day ahead inc death,quantile,0.8,2020-06-21,2020-06-27,689
333,US,6 day ahead inc death,quantile,0.85,2020-06-21,2020-06-27,699
334,US,6 day ahead inc death,quantile,0.9,2020-06-21,2020-06-27,710
335,US,6 day ahead inc death,quantile,0.95,2020-06-21,2020-06-27,724
336,US,6 day ahead inc death,quantile,0.975,2020-06-21,2020-06-27,737
337,US,6 day ahead inc death,quantile,0.99,2020-06-21,2020-06-27,751
338,US,7 day ahead cum death,quantile,0.01,2020-06-21,2020-06-28,123716
339,US,7 day ahead cum death,quantile,0.025,2020-06-21,2020-06-28,123746
340,US,7 day ahead cum death,quantile,0.05,2020-06-21,2020-06-28,123775
341,US,7 day ahead cum death,quantile,0.1,2020-06-21,2020-06-28,123811
342,US,7 day ahead cum death,quantile,0.15,2020-06-21,2020-06-28,123837
343,US,7 day ahead cum death,quantile,0.2,2020-06-21,2020-06-28,123862
344,US,7 day ahead cum death,quantile,0.25,2020-06-21,2020-06-28,123892
345,US,7 day ahead cum death,quantile,0.3,2020-06-21,2020-06-28,123933
346,US,7 day ahead cum death,quantile,0.35,2020-06-21,2020-06-28,124119
347,US,7 day ahead cum death,quantile,0.4,2020-06-21,2020-06-28,124184
348,US,7 day ahead cum death,quantile,0.45,2020-06-21,2020-06-28,124226
349,US,7 day ahead cum death,quantile,0.5,2020-06-21,2020-06-28,124257
350,US,7 day ahead cum death,quantile,0.55,2020-06-21,2020-06-28,124289
351,US,7 day ahead cum death,quantile,0.6,2020-06-21,2020-06-28,124325
352,US,7 day ahead cum death,quantile,0.65,2020-06-21,2020-06-28,124391
353,US,7 day ahead cum death,quantile,0.7,2020-06-21,2020-06-28,124548
354,US,7 day ahead cum death,quantile,0.75,2020-06-21,2020-06-28,124590
355,US,7 day ahead cum death,quantile,0.8,2020-06-21,2020-06-28,124623
356,US,7 day ahead cum death,quantile,0.85,2020-06-21,2020-06-28,124652
357,US,7 day ahead cum death,quantile,0.9,2020-06-21,2020-06-28,124681
358,US,7 day ahead cum death,quantile,0.95,2020-06-21,2020-06-28,124718
359,US,7 day ahead cum death,quantile,0.975,2020-06-21,2020-06-28,124747
360,US,7 day ahead cum death,quantile,0.99,2020-06-21,2020-06-28,124784
361,US,7 day ahead inc death,quantile,0.01,2020-06-21,2020-06-28,468
